,InversePortfolio,getHRP,getCLA
333,-0.09024457368415917,-0.07426339123691106,-0.04334295314444281
334,1.0100056713349899,0.7161299443933615,1.2772703468042064
335,0.16915322716242964,0.26538829995377555,0.14085906715202356
336,-0.11823072803812651,-0.10677372390361706,-0.16753279338760885
337,0.3819681536423456,0.5775222863767058,0.42216040229288687
338,-0.0939523514907652,-0.07552460317133436,-0.07128198908608996
339,0.2820714036147378,0.16860494140007987,0.40171327445671845
340,0.09375491859536855,0.2008735717935055,0.057623014653406246
341,-0.03663943087843602,0.008754473952577335,-0.13014902107017245
342,0.31827999247547645,0.2603070755143446,0.18527380945187977
343,0.39159441593075117,0.4403105278710988,0.2736840070866602
344,0.2892682061843064,0.27712935188498,0.47367386533183486
345,0.7832729283976358,0.5890742357819385,0.41863271538153524
346,0.5763090076363306,0.32384786147399214,0.2767139050257519
347,0.23784882735126778,0.2689625115147445,0.20707352008027557
348,0.23841597641305334,0.3694239163036579,0.2961919608556307
349,0.564977353384104,0.19822975788587627,0.5497882873704594
350,0.4756245639298422,0.4038240032376126,0.30789609152783437
351,0.5589225717104047,0.5399645683380794,0.4738993289023019
352,0.3000481959087671,0.4348214732545925,0.4512717973446949
353,0.4904715486721736,0.47028786567794256,0.320757412740476
354,0.11970959779618173,0.08940464938558446,-0.005616861255216099
355,0.69353140097112,0.38985981861763763,-0.01186457624610815
356,0.3511478952214313,0.41701802182532344,0.22361343264238998
357,0.49366236924155915,0.3920894400282704,0.3735400825609412
358,0.4098422408474598,0.36550429571676046,0.49259407363076035
359,0.6479954778482166,0.5096383678082104,0.807300164325242
360,0.15949946123017966,0.17980145431592431,0.2414648407351525
361,1.0345019686590358,0.8881244648724469,0.8150643959308681
362,0.4397652134991108,0.25664905036845087,0.4751282737444069
363,-0.1042941649283009,-0.06754410830103685,-0.14442173738769526
364,0.33086761537805676,0.28046289441531913,0.4417562755696727
365,0.7699850145992593,0.7364484054570253,0.6217571404621525
366,0.5713225962720594,0.11300544787560529,0.6924956804225233
367,-0.004110424656578071,0.03577436952070845,0.07010852123271882
368,0.24136688340399726,0.09468995113291911,0.06357495219231923
369,0.4717692450077431,0.4900122712453785,0.7699239541844052
370,0.2520638976972793,0.2173364052417761,0.08022573288061885
371,0.8311098256604625,0.815389591206295,0.8210020225433037
372,0.2539045861987428,0.353517895352067,0.11659900597236095
373,0.29125894273221564,0.3228588470945677,0.20181677316653013
374,0.8427638284204753,0.8289508513880066,0.9150240420447691
375,0.807083305495768,0.6776677398628408,1.0197006617515498
376,-0.1888123047691791,-0.12004289384093492,-0.18756641793370032
377,0.5231269977892581,0.471289011173607,0.35460114730051173
378,0.14418651511252634,0.10614507082152613,-0.08804194568445889
379,0.7976286333640958,0.49440223585319587,0.7620649801526622
380,0.4697333375313075,0.34571220980558137,0.40648852275461
381,0.12497230221224331,0.09949894486466349,0.27891085524993264
382,-0.08481236183665453,-0.07419215513438049,-0.1300781789564729
383,0.06116996846939404,0.03222554518414955,-0.059781240024315174
384,0.726284699497397,0.4849280628529442,0.2146355266338449
385,0.2902213064925463,0.30570229790101067,0.24375483142198173
386,0.3886895770546741,0.08535140121901175,0.16053797670385372
387,0.8863299214350326,0.8969812500367054,0.6904059896122545
388,0.07037584983020007,0.11039362400069663,0.1428975104975374
389,0.16307082940632367,0.12708579583534618,0.09063449206577379
390,0.09179465332782066,0.13433374731740821,0.05850574805615727
391,0.7768993146196086,0.5828054826811753,0.3748372544815428
392,0.89824547013394,0.49923864462951495,0.3820592466046169
393,0.26936136330130545,0.432347105309445,0.2563194654215293
394,0.19788820420844755,0.30896940083239,0.38782441381769805
395,-0.10864654084943315,-0.10680676992740668,-0.12878170149988066
396,0.24190367985543526,0.2092158946716367,0.31685448423673734
397,0.03265387484172888,0.055841190691858555,0.091872524102389
398,0.5556548405576163,0.43462460892952026,0.4750134898794047
399,-0.17906424604723437,-0.20043336992130767,-0.2422138494453191
400,-0.2371529352280175,-0.22256835673554076,-0.22243143391934306
401,0.5121254901627676,0.44701515357711097,0.6587834980158511
402,0.09961969665455195,0.10387258382612541,0.33804481974720924
403,0.2103409867246271,0.1469858560446946,0.2464245453812519
404,0.23683958286202667,0.2232390941032223,0.17050485451959063
405,-0.0008917454965442495,0.018151665413979057,-0.05995629170536709
406,0.5400231929093797,0.467787302649892,0.7820252969236718
407,0.28821200029379823,0.1794413389055698,0.1941394634827296
408,0.7579180918575137,0.589085138028272,0.6460636918491567
409,0.09579731423349269,0.10955430249347264,0.29215785516103887
410,0.14332283543245383,0.104447735441344,0.13933368504347698
411,0.3859434684668135,0.3923004888955972,0.2945987790867941
412,0.1508244394394307,0.09195545620629231,0.11952611962966309
413,-0.03126376410101517,-0.06376492760595964,-0.0945286091673434
414,0.5184047497556152,0.3746913137070864,0.6049015337124997
415,0.7772322704393106,0.6095777926829766,0.4634319221944705
416,0.4786868286566577,0.4371453378001353,0.35941503747129255
417,0.12309786222666852,0.06135082508400713,0.0030314572266187945
418,-0.1999650452719295,-0.1890978226151675,-0.1993349121650143
419,-0.042136371177383,0.01015586721967665,-0.10245431816813422
420,0.1840650273628457,0.09531700551104327,0.2653801835904066
421,0.1916032384784916,0.1584584383385086,0.24373124001550406
422,0.2569179855179402,0.061136586547200444,0.13979864953412635
423,0.21305930408519802,0.11689505524298816,-0.046342095659295035
424,0.06788317918057452,0.04105089605000467,-0.09323601772900181
425,0.24928925275197988,0.14848401514246,0.24132781160094097
426,-0.1451328526586354,-0.13030275254562407,-0.1808520602436735
427,-0.0397483516724626,0.05382139793695795,-0.05731074403355163
428,0.06410625934814962,-0.011627585292135145,-0.0010026421712121536
429,0.22557848878636322,0.13477638346823517,0.06197273647687207
430,0.06873694912033934,-0.02331253456225224,0.23756390786316528
431,0.10597380755369379,0.1374331646454927,0.29822438077632585
432,0.3125624761720833,0.21603458691946997,0.21483651936568027
433,0.4491102201823507,0.33937137204631806,0.29775145007459947
434,1.0004470900058489,1.0110825801664776,0.8607088107383911
435,-0.04530854538164186,0.015569090561540211,-0.033096490076070406
436,0.0494755941170224,0.12827269035919886,0.025363218529025122
437,0.14935888700588285,0.08891319429486244,0.15850002933216412
438,0.21143674104697263,0.15221665127418182,0.3141271338132299
439,0.5395190828219343,0.37617551566499063,0.47324865126483684
440,0.5314644230950318,0.44256233242238574,0.4378501734985061
441,0.79499532862838,0.6515397213619321,0.6954482321818722
442,0.16183082347049194,0.10850300621841513,0.4499420118851283
443,0.574082987454507,0.517842205659258,0.5543740557327688
444,0.41541909248292463,0.3508424326100288,0.6867440207816533
445,0.8718288215655039,0.6894387977813141,0.547810955789678
446,0.5377460283744637,0.5603547270025893,0.19625376710661735
447,0.20323050871801218,0.10129432088414458,0.35192374898789014
448,-0.011571460562982971,-0.025914278607775065,-0.07167827408820904
449,0.40778904260737914,0.5889702823246661,0.4080013111079308
450,0.6712097242561852,0.4664394379885226,0.8088816188945172
451,0.9576449446434978,0.7325692877672154,0.6092177467141815
452,0.19894765620312183,0.05483701091259907,0.2897925949124722
453,-0.024405471266706114,0.07909695304442255,0.021504841596217572
454,0.38220504536540645,0.6725789580653168,0.337165020894556
455,0.24053990089221244,0.11305616453676781,-0.07468234836727261
456,0.31210324545825086,0.31952347572441875,0.2680376428655704
457,0.8721835094963586,0.9440613021171491,1.4944227324139416
458,0.24438134701776448,0.12993491589305828,0.03626601886151226
459,0.7935121492968387,0.7724534531356329,0.6887254756655641
460,0.206452498518372,0.15017714741579336,-0.017802171997817418
461,0.5329500226576216,0.4305820619004008,0.8296080211553924
462,0.43780260751475963,0.4223248972025211,0.25646592459589157
463,0.395095239914822,0.2756897264519462,0.14571557542743796
464,0.5396282327740574,0.36416745402856443,0.2867687774356762
465,0.017663256852618048,-0.04023706160735763,0.11627205996549494
466,-0.0975420475264761,-0.05457622496491932,-0.11700991601461974
467,0.12207701500437151,0.05457028511944939,0.1036200264929541
468,0.7954867358556934,0.6069457607406956,0.45896193427463805
469,0.3319859510075551,0.284490457596553,0.24109506956665805
470,0.09853453070158524,0.14264226592667373,0.20374195509935178
471,-0.14705965683969968,-0.1103702483946376,-0.09777530405343293
472,-0.0014942147743320922,0.044573501056393905,-0.03357772371529266
473,0.436367724073113,0.3173751950783392,0.3886578764556312
474,0.5009642520261144,0.387917005925863,0.5519610794957215
475,0.482181438059873,0.30154708052264345,0.13460450540595303
476,0.7036512935830106,0.5951167921085567,0.8424659280877593
477,-0.20035554992116478,-0.18145625638925744,-0.2756078976216636
478,0.03015659931344805,0.062151351411504185,0.07350817868364024
479,-0.10001126242304037,-0.0708761485610705,-0.11269286639815634
480,0.23977979123654936,0.19260059150666775,0.009491866513198
481,-0.03566903825528189,0.0375880558557562,0.036810333855571864
482,0.64834335591306,0.4325317940348503,0.8597004712063674
483,0.03497178278956792,0.00555267028251083,-0.11543978539473221
484,0.1446966896554076,0.09587957248646295,0.15371741625750412
485,0.1620485649330361,0.10567708908747453,0.032561978207963804
486,0.14030266233924227,0.04305613166558686,-0.059733802545351655
487,0.09629578368347125,0.09640103027713764,0.10680025094568668
488,0.1851397924718292,0.2492072793471498,-0.14075586865016176
489,0.3389310602439908,0.34415815076615197,0.3309848192655007
490,0.24102307772830844,0.27696166775504527,0.19710644403414035
491,0.330411414549298,0.5064715459425799,0.3506647970538044
492,0.27364161741029047,0.2679440358178937,0.3843391212151035
493,0.024210219528524313,-0.03989302356994229,0.13664332502938747
494,0.0960222236523931,0.055652159409038005,-0.12160153377511806
495,0.25602054891036086,0.24192924638357294,0.04377126255716823
496,0.6658804045218356,0.2851994000362539,0.8281204440885228
497,-0.15321103538455472,-0.12747337093781863,-0.12289636838304041
498,0.8990518038840389,0.5654895884242941,0.18232198716800907
499,-0.09070806835597534,-0.11779387137890684,-0.10292761676282725
500,0.6746301393941059,0.8148825011254219,0.46416896156993426
501,0.07223003746819745,0.056609235166885874,-0.06564539260055813
502,0.5864943224690302,0.46618579421808604,0.6613153611074278
503,0.2145636481590647,0.1328254495584822,0.1905598595408291
504,0.20546371002275587,0.15964991655462946,0.3024223435454807
505,0.3752551810123388,0.41965924670474664,0.20653864687671653
506,-0.12265810810259814,-0.05848113917750819,-0.0704646299389593
507,0.7495241844037717,0.3764443669657527,0.576425464922572
508,-0.14070259437178578,-0.14276029314372296,-0.07477229795323448
509,0.7331054525381921,0.5526947053112456,1.0071710013489739
510,-0.027289027320008152,0.009417921945612973,-0.061348342527165256
511,0.6660662777020345,0.40121038241926454,0.19279259679284344
512,-0.1612298719153874,-0.11308802565820042,-0.21937587789469448
513,0.9496368754856677,0.4585395222306521,0.8658587792517058
514,0.12737387658563115,0.047918384679248804,0.1427375456459632
515,0.32436613223019606,0.19722017945874182,0.20677989640425465
516,0.6468605120294384,0.5025657036661664,0.30611239182608596
517,-0.09427149170094651,-0.08321248890931299,-0.15766597102338165
518,0.06519180805857938,0.05159621422022398,-0.023688333067343526
519,-0.10747524417349619,-0.11069448123271675,-0.1080498406678635
520,0.38932292613299,0.35739074659764714,0.4811489543273779
521,-0.16062792085345745,-0.11253053196114948,-0.121082327501976
522,-0.0146139106774682,0.14278871165208273,-0.04076224159520092
523,0.6188139198711013,0.4616293709666168,0.6317689259419599
524,0.11639764159150112,0.04921224409974023,0.1995742108868488
525,-0.16847981478722007,-0.11910897139192633,-0.15983217646435433
526,0.0002644822298032423,0.051840567506528545,-0.12398035657969586
527,0.2904667977045876,0.27533722294719376,0.06912026454728437
528,0.20843817746552462,0.005797078076664741,0.2118220032461684
529,0.276257303672204,0.24436836056072342,0.47621006760495166
530,0.07956503833892148,0.05530944043755426,0.34410021049055795
531,0.06286931320467626,0.16519537442194965,0.15007641471785083
532,0.281817562141514,0.2021283280009274,0.3817087341854377
533,1.067976582025128,0.6922887132209012,1.5665601643492644
534,0.24945897730106714,0.16629533943654184,0.16222520905805404
535,0.5343225456326615,0.5065791227005048,0.3488429220210667
536,0.7687403797615597,0.7938158173626662,0.7853994760773038
537,0.6969603353467106,0.5219292711709451,0.7860634776574622
538,0.3714719916560598,0.3722901197772628,0.41565531091777674
539,0.5500611219444225,0.4802397009402213,0.646080534723035
540,0.3119910439861795,0.22321867123858663,0.4453449395105522
541,0.23787922806445416,0.13663329479904207,0.10826341210997925
542,0.7650539755161097,0.6861623282160811,0.8258020837215185
543,0.22350831941556493,0.25343004034294125,0.24425769802898056
544,0.4877372684870649,0.2838384398331313,0.5072465911852433
545,-0.05133465731034037,-0.038834163421520684,-0.06117720327486942
546,0.49282014192139667,0.47497989666217344,0.788258393096003
547,0.009064978808030588,-0.12571513713428495,-0.1081920243826584
548,0.5232222031333036,0.35080505021625896,0.691478557228403
549,0.8715497613529322,0.6797585795723913,0.879590612784124
550,0.20057613519965511,0.24407492514122775,0.075546691586726
551,-0.07564976628520947,0.023095398797896793,-0.015117941280858083
552,0.24702002580125182,0.3280884916060418,0.2165770046053892
553,0.7107546555372561,0.40301238195682343,0.7121698396062794
554,-0.17456143644422162,-0.12753874240802743,-0.2470819622287238
555,0.22767106794281244,0.22622941258199614,0.009052630944234918
556,0.04498005641090552,0.09684106446187735,0.05288493999947064
557,-0.11317780425682522,-0.05323134625076387,-0.07357828717673764
558,0.24489358473332978,0.09223220310765612,0.47971799832900186
559,-0.1000327076566806,-0.11854464876379367,-0.18987662532746508
560,0.2516808050364314,0.21077190846124605,0.4867592185717722
561,0.24622308559423134,0.30196311679716525,0.2403705052598264
562,0.6292823442687177,0.48091817417364946,0.31709756265232203
563,0.07870347470114814,0.005185182814446243,-0.12311674524031979
564,-0.17471036423577802,-0.11905840231821452,-0.14324329100535882
565,0.05155587636732073,0.09542761643718634,-0.007776380669196725
566,0.12677923816852021,0.049087977636411484,0.31998316879344335
567,0.009995007017586266,-0.013539876884375857,-0.0761053075656064
568,0.5071352373186355,0.14307532609852114,0.02176731796879494
569,0.4040039462338456,0.39103484713812997,0.3748865604859881
570,0.27314061751748087,0.38368955298626695,0.23637710457386207
571,0.0032744980299563853,-0.0502832070581376,0.16816782004864472
572,-0.06576553556801279,-0.01595464992509965,-0.09291544091063675
573,0.15518180525121328,0.19910244542259115,0.4381752666900891
574,0.7250931091818773,0.35027725281537525,0.32426551359952294
575,0.5557041675801702,0.5526519030689161,0.5934969288832388
576,-0.17994162523428692,-0.1676107097801548,-0.14959226811734472
577,0.49684220901497,0.37468286488265656,0.3644886918940138
578,0.04086972186874904,0.06744746359250242,0.03504646498535746
579,0.3036635685086069,0.31346087030161773,0.28623288236583044
580,0.6513007450038217,0.5585979401383787,0.7071378291300732
581,0.59416449753025,0.637447461367896,0.858100224057071
582,0.4981631005385121,0.6317950665565588,0.3509163286581083
583,0.7097911582417333,0.7814429964994569,0.8398140365196713
584,0.016208268649905655,-0.03754362260881128,-0.21105977116915708
585,0.09698967323337615,0.07244590631796988,0.046472512660695964
586,0.01724787393050975,0.04183212687540894,0.03696041438048758
587,0.22915894765110845,0.11776744815164553,-0.07028495192399442
588,0.2939137630145938,0.2194226372196726,0.17858833627490944
589,0.3880475703233721,0.2619590228861792,0.07317186957649469
590,-0.17547602521093597,-0.16985564939784248,-0.2144531120638985
591,0.31314434866664276,0.1784617102783781,0.032501835592347206
592,0.7221078308954976,0.5487732677599457,0.3627938892408671
593,-0.01165829953523545,-0.07976866480446088,-0.21019526210120143
594,0.5991976122999039,0.4648644290657735,0.18688387611019608
595,0.4147320171395845,0.20965809127465396,-0.02216297639297471
596,0.35788233862918006,0.38839543726822967,0.3236650128851959
597,-0.08329857530003615,-0.07869332187241818,-0.0869773591145151
598,0.2044725835081571,0.22666094438211748,-0.00463126723429097
599,0.1341724135529072,0.023343280768813868,0.2676717856545239
600,-0.1355846720062357,-0.1095692361978835,-0.07284465244098426
601,-0.06591976097010044,-0.0608390742122813,-0.15204972899539204
602,0.6350110282290129,0.361529787924344,0.5336018391117376
603,0.17734489681065857,-0.03916959281504062,-0.23110937273360366
604,0.5430922830423504,0.370177881603593,0.49987353041597893
605,0.44652636131118073,0.14926928618374746,0.015896740564386835
606,0.2303079573056861,0.009051367339458327,-0.018849519261569414
607,0.38728335302499506,0.3923915035507888,0.412182906864087
608,0.771015726377686,0.592754344872342,0.45796492389919363
609,0.12957579245456174,0.20518796392844196,0.3181615019665318
610,0.5463574845947692,0.646976965299074,0.5417322081674785
611,0.25590808867562087,0.42740569049032273,0.2964970373601974
612,0.7252120671115394,0.7312321666411026,0.9375582055362759
613,0.11133057552110381,0.13059267741720615,-0.05228643594942306
614,0.5207462513554997,0.5177686668249843,0.7280265666617023
615,0.22812393555056976,0.10379581019295325,0.12167536301129767
616,0.40085766740922524,0.4200239325332642,0.45530874695576884
617,0.23489542077817505,0.17678708973519597,0.17784449109495792
618,0.6806707104740293,0.5439756618777927,0.9625969228386828
619,0.7219980002235389,0.5597537544029056,0.9998357776929983
620,0.444985396112731,0.48187665601171314,0.5116179953267679
621,0.04761841715645376,0.01735088262413398,-0.07254766873246199
622,-0.12402596733879878,-0.07582046469047665,-0.16374375550092934
623,0.17335602409861517,0.05332224556079823,0.24381687125060458
624,0.4342355021599318,0.41676709839975,0.39938930069541123
625,0.13294700421972205,0.058560229910644246,0.018985043561299264
626,0.12660738385731563,0.040348281193828495,0.08346611226925948
627,0.01984020577090395,-0.06206062908804688,0.14532991587356703
628,0.27051178560340405,0.24086968098547357,-0.02218740894036142
629,0.18908792636026983,0.11031963952868895,0.23540260278688252
630,0.8671943941572224,0.5605268359137483,1.173361227021375
631,0.6187619661492907,0.6255355594980236,0.470863612252441
632,0.3775232601005123,0.17993257938294716,0.36185659061909914
633,-0.058175394682678516,-0.031852373841136816,-0.06296755451276426
634,0.6489091199640595,0.6593030181109079,0.278535090838927
635,0.572640676453027,0.5818482697446028,0.5712673292122941
636,0.465242469107755,0.3100175729262744,0.3158566581012052
637,-0.18143586092418562,-0.18737182938559827,-0.2678712228301324
638,0.2672838671615354,0.27257388167203445,0.25146680593765236
639,-0.12082489835657861,-0.12027346827286878,-0.16025540483788947
640,0.48717580569476704,0.42833798533318057,0.3274705894209824
641,-0.14948372724612247,-0.12003608874839355,-0.23899427251060312
642,0.20238603940904398,0.22974818962917842,0.22215138568593362
643,-0.004451682574598159,-0.014039277127179672,-0.1167459121621065
644,0.9322159783881452,0.7534649819234132,0.7513333254293495
645,0.1606979604376082,0.0654098736916473,0.019765639899881116
646,0.5584887220432635,0.4454903561710992,0.4632857530406722
647,0.5005567283005081,0.32194218512928563,0.4127709883722597
648,0.7474730154040385,0.7447006744042886,0.611757303211532
649,0.02766908189215167,0.003909914889268951,-0.02724031066613286
650,0.9819563510060239,0.8979354959272052,0.8273585867807696
651,0.02166346091457161,0.07559051424383512,-0.014614891671965613
652,0.4571144840766257,0.5392049597104716,0.24290497663417243
653,-0.05460942327020879,-0.04591528156992675,-0.05621188384575204
654,0.4518152638252959,0.35827705043106106,0.3650377068047439
655,0.508318389619967,0.24992783418520204,0.06359498069348701
656,-0.10811251886875728,-0.042987241280868504,-0.035482429602902044
657,0.7564122716207871,0.389605037960822,0.3072959805662536
658,0.14073336707765383,0.12363447582612763,0.06886462368750523
659,-0.11583238331876966,-0.09458229867171453,-0.16669705615360675
660,0.39452821650488623,0.370927914534249,0.30251379091124786
661,0.1295446962147726,0.016789854591155784,0.19746862192057546
662,-0.03085272805673045,-0.035255304129452214,-0.06380391159251375
663,-0.08527928764266368,-0.03717473724300013,-0.13109408658427257
664,1.0458957535232614,0.6116713757145582,0.552388815027717
665,0.0833131494264292,0.18065559832638223,0.1894638659870731
666,0.7205849058754279,0.8007742599706147,0.4749656571288461
