,InversePortfolio,getHRP,getCLA
667,0.03887447473196848,0.01956889497693548,-0.11888206148478375
668,0.5448425167157744,0.5374152715098264,0.6399372804791348
669,-0.060698877593359124,-0.05244265805398085,-0.15156633135512054
670,0.8270226363732665,0.49249526947849454,0.5094698508984818
671,0.17285906597627876,0.12066860400799784,0.31820656690179616
672,0.42733329586352875,0.4283499375625692,0.3483289051067382
673,0.1558991237638292,0.050262124148058085,0.12603644826372506
674,0.3788180098571603,0.26247005307429183,-0.017755739994620656
675,-0.010894501825762681,0.07099510491144567,-0.024162996125426495
676,0.08758575548731029,0.027157381897815247,-0.09280674817730705
677,0.4956050076376619,0.4233581942264095,0.6350117628683765
678,0.04687318635335247,0.024623378254166717,0.07177358188657035
679,-0.029465042563045385,-0.0487982590810202,-0.11377326059855786
680,0.1948623574992574,0.17826415000855245,0.1377775584895531
681,0.12367789372886229,0.18572778694498804,0.3698467558077454
682,-0.03253248910741191,0.021473736504296737,-0.11332832225901568
683,-0.174636023989866,-0.09918415173802642,-0.1269478097572242
684,0.648044807310912,0.578598110805381,0.9399902905867292
685,0.08716210158025706,0.09171022858705236,0.24505460955321756
686,0.7324596296572536,0.7140200867261268,1.436756345316724
687,-0.03434964941857255,-0.02524267116511114,-0.0920401265696259
688,0.10336730736088495,0.038426849382076966,0.07305539135923911
689,0.3048635456413924,0.2322807226366066,0.2558911766811025
690,0.15564813572303593,0.1889295193039473,0.0721782803156914
691,0.7502956187914576,0.7882848364409754,1.3500917193917816
692,0.735057774238741,0.750151229835532,0.9174350583595967
693,0.054184646895329314,-0.04045790018966955,-0.08905966190584524
694,0.1145289158292182,0.12617531670140436,0.11526126489176947
695,0.04388137794064639,0.03125578845704857,0.04764915663269331
696,0.05091562209047318,-0.06251609894328913,0.23409284015495047
697,0.5493899975626899,0.5590240202907115,0.945360601656535
698,-0.10683539264103437,-0.08685609918719317,-0.07809628482462672
699,0.24748721466248091,0.15964276600846894,0.3736030573496798
700,0.732371419481094,0.5105446803741092,0.6538925239361153
701,0.3823014223651291,0.3124028668949468,0.37090079676329846
702,0.006950277205087785,-0.031070375497393776,-0.080407915979543
703,0.549036125659027,0.5508622695373528,0.4143596463169965
704,-0.037127314296412806,-0.011777794511837136,-0.049275436372491876
705,0.5874681793438314,0.4360358757008529,0.5754648846982524
706,0.6711264362782334,0.4982349284039844,0.3502098040814341
707,0.6458603141185539,0.3976692998423512,0.15473272013736716
708,0.46214315829470887,0.3102677847338695,0.32133364686784915
709,0.937536493889185,1.2426725120963518,0.9088832453470392
710,0.15386199427282854,0.17807335215130782,0.30631148366201466
711,-0.282981286570117,-0.2057077957899197,-0.30479810179828615
712,-0.05110848788444111,-0.014148702784480216,-0.04097437380687796
713,0.19991910652428846,0.13637175962080916,0.09621977012747562
714,0.22277423932017237,0.2022564422170774,0.2829005251967207
715,-0.09747817028326278,-0.045924849398088385,-0.13332380837475377
716,0.19666809757600956,0.19672418094555533,0.29787706954282256
717,-0.22043600893900983,-0.19823489772655467,-0.20237026256772983
718,0.3068820945184474,0.364034685031946,0.3312323534522281
719,0.8498179234091796,0.7198460779223259,1.124097480540465
720,-0.038203293378632486,-0.038801380314191225,-0.12377538956084222
721,-0.10529879723522662,-0.05588133871928869,-0.07471716650923399
722,0.25066165827515796,0.18553092881930677,0.36489787065371804
723,-0.09292873942045698,-0.09977368809401965,-0.18222157229010116
724,0.612397508938791,0.4342990497428967,0.2704076904016206
725,-0.08527595621125617,-0.07113036161538033,-0.14789540540056278
726,-0.029436793697747987,-0.018350760747027017,-0.12410441208164691
727,0.24375906977540662,0.26218297120949363,-0.03715845945991436
728,-0.031256737689293934,-0.03460090145354078,-0.08835535129304295
729,0.6964500247661749,0.6632517972608747,0.8938448752915251
730,0.7804814706136785,0.6631559995584815,0.7429850019552025
731,0.26263400436073225,0.2238664452068937,0.1257403900636893
732,0.09405390616098575,-0.052408069898095766,0.048695436130245406
733,0.22730614579567732,0.17140773051280034,0.02836305428974062
734,-0.07611141897023987,-0.04942602928961737,-0.1831341756237611
735,0.8150855429608543,0.5489757899964989,1.072921047130877
736,0.15344894848137547,0.0785671551351379,0.22872127348644256
737,0.42978103876828877,0.3461974636623968,0.45879427604846823
738,0.5295689412814819,0.5838367989712705,0.4699814269284308
739,-0.19861194913710456,-0.16634116296209311,-0.2398250759324253
740,-0.08880794160852057,-0.024757662618156706,-0.030550905995606614
741,0.38548224486069516,0.37802198762428185,0.24134518701424557
742,-0.048194069417035745,-0.04801665151515333,-0.05376911453748323
743,0.8300810665725133,0.6109131665765246,1.0693171371114758
744,0.22676516530682322,0.2528298267611062,0.6038147961733313
745,0.692167636482323,0.40493799670697306,1.0445905315983661
746,0.06334928600467515,0.05999678302273215,-0.1717761935614146
747,0.2614067819278745,0.30319852653086365,0.1802672858536054
748,0.32668494784129476,0.3354441778039192,0.1780655660945767
749,0.40848078287312206,0.35200860453944904,0.26852458349516084
750,0.0051206719901770725,0.07273065168526172,0.14505819605640946
751,-0.23303617326622383,-0.18283382518485358,-0.29618686443089826
752,0.03314204559545364,0.07515367412533402,0.08118580519997542
753,0.30273018095673065,0.3842749512374686,0.5685827543840789
754,0.43391809466728604,0.4952616862766943,0.3613531464516815
755,0.6590748532504747,0.4817398106742006,0.6026812005987627
756,0.02955954738842559,0.05928252430193748,0.01167222512442212
757,-0.16914629917333335,-0.16579703359747378,-0.21181626858325242
758,0.001052557628028472,0.04148656934700301,0.03950633371351464
759,0.16756852374335018,0.07003151733129354,-0.12201055531863825
760,-0.076311993114207,-0.017369023072231204,0.006198459112529697
761,0.5631755403479406,0.6307118448895859,0.21001079696610092
762,0.2548339241507709,0.22327643780970052,0.2620025316072563
763,0.2840577974622911,0.20881912251702195,0.28946980249517806
764,0.8202568877656844,0.7092109234985684,0.9125538881135304
765,0.11221813075996079,0.13601927937168967,0.22083520145648428
766,0.3782182900945552,0.18441691966210794,0.28631744069162735
767,0.06814217039162895,0.1250694293735668,0.2358451386522591
768,0.1263884228904435,0.06493517701095675,0.19688257265858256
769,0.3599852040945579,0.26287624760220707,0.21184913267207017
770,0.5355710907204829,0.5427635341517145,-0.03236716606346968
771,0.07888253881393803,0.03341248990617762,0.16845157875062222
772,0.27445343897840835,0.23416841554594892,0.2705111972162344
773,0.3635176867205523,0.30363703171912326,0.3641948434026827
774,-0.06398139051215224,-0.052037067147766125,-0.06347532054103111
775,0.7715493760542662,0.36296818678102816,0.6451443617999519
776,0.15382888238749048,0.20690347845991797,0.11173517276572875
777,-0.07367577610823783,-0.007765245319142577,-0.10458017020998678
778,-0.04027287601064278,0.062744384418284,-0.09473833649275987
779,0.5090320199839999,0.5108700001330695,0.69362943420389
780,1.0208209452134205,0.9341527553670343,0.6184574863772012
781,-0.132660996349528,-0.0730424347820503,-0.13013154918240888
782,0.516352205356696,0.5475273428018459,0.21245937408925775
783,0.11169389817880937,0.07816552062329518,0.09128724916951136
784,0.1733011889497471,0.10333903284872847,-0.017640035201975657
785,0.16370125282502968,0.11464424372323334,0.019755024291796097
786,-0.16739188622517376,-0.10143319444263887,-0.1275669598928516
787,0.44731835612691784,0.4863871346333597,0.4116043441911772
788,0.10084555623346847,0.12647277724083228,0.03383703088926504
789,0.6405853040644416,0.5867156662993427,0.5184123205584363
790,-0.03826975651375486,-0.03672154036480224,-0.022176182970438885
791,0.5573734102893872,0.30437427296021125,0.6523922320083115
792,0.25157953470267036,0.398824097577527,0.21454932572454566
793,-0.13390894894911576,-0.08120054395006915,-0.22360790931562502
794,-0.09355708356617454,-0.07600522104784502,-0.20232285488863744
795,0.13574645642230365,0.1914924639711062,0.12554425176894468
796,0.54033628912684,0.3979518117447667,0.28780016084990456
797,-0.06919505571534568,-0.0700460833072113,-0.10432345148886668
798,-0.15745514213596956,-0.1556423554958073,-0.13535668798628497
799,0.5984509700580471,0.528132527278028,0.25626207680244417
800,-0.2452143629993787,-0.21133741964202524,-0.1843158068440468
801,0.0242918436278301,0.11376948430653488,0.1943052901391662
802,0.30042039421819555,0.29719273803940793,0.20733280837982337
803,0.5029214160617439,0.3827663931931453,0.617352238285706
804,-0.11932802829868627,-0.09335040603435418,-0.15335877739237314
805,0.05005787217955815,0.02781642930729533,-0.03382974950569162
806,-0.08812563887522407,-0.016586762458723592,-0.11165072233988704
807,0.026230487489075083,0.06303062840640394,-0.05333204783669887
808,0.24591538196715534,0.3149434289990014,0.20433669989845815
809,0.7080246464730711,0.424517787942559,0.6337245164729388
810,0.07096417212209438,0.20578506232290827,0.14132338436134972
811,0.009082437823814127,0.03568253531950316,-0.16736020753616565
812,0.6348259990196017,0.474617347062426,0.6248672677904932
813,-0.08583938686823922,-0.08101329402247182,-0.1622811944053849
814,0.3600235328077672,0.18615829127518047,0.2626441000081279
815,0.6921545134167715,0.4203889305192956,0.38381329997298264
816,-0.1017556650589404,-0.08058352514598666,-0.04144630687439366
817,0.4032178112758569,0.3457638931059961,0.3730405689485421
818,0.07526729508802599,0.10042685685148078,0.21809336695798054
819,-0.02035016073899676,-0.06455884486978214,0.07624822397343123
820,0.6225405086610598,0.4657888552552105,0.8031207159118168
821,0.6899068163268025,0.5797953377374356,0.5596356223631092
822,0.19994626417865557,0.10761068989660583,0.3064818913151841
823,0.4436957118125153,0.4797963752642955,0.5290369386909335
824,-0.1405307128876666,-0.13219096628979443,-0.17427498878014724
825,0.42268960183395343,0.4392485104269288,0.2894199052538331
826,-0.13442863458941934,-0.14084956531819592,-0.2334512957663356
827,0.1071035485267482,-0.001839711865367466,0.34917136566510654
828,0.42906050565992393,0.3072756390218203,0.17901492553122456
829,0.6652234602193012,0.3942652058338836,0.6399496947041938
830,0.325208520148365,0.21113315254462428,0.3873905021099122
831,0.0037882216853055706,0.04323631439614806,-0.027569855805139043
832,0.08153703000290191,0.06529050648036128,-0.026710614596089255
833,0.30652259420420536,0.23508319935363087,0.23370697429501108
834,-0.175003562611715,-0.13487492116416577,-0.18086963921401356
835,0.4676668591438349,0.316077972745503,0.23597898556856856
836,0.03665976072962929,0.07080190503891948,0.06708851145935002
837,0.3079245578633272,0.15181481138724084,0.1636987423398506
838,0.14978417808985856,0.10559493192793612,0.11962498347102657
839,0.05720124913545854,0.03399017709086971,-0.12216209367965436
840,0.043081832422718236,-0.03421624483457819,-0.06873194466660115
841,0.28399636580138443,0.24981811433915246,0.24283281849576288
842,0.588870074930486,0.2734044895454477,0.7773981138191963
843,0.6847036442014107,0.4640582641687052,0.6494814722790325
844,0.6965758679904863,0.49316571294747313,0.75708563808667
845,-0.11607660512080131,-0.07856814532223133,-0.12386286678129177
846,-0.006359679311065292,0.05072822937416066,-0.10374727160980945
847,0.3135490346194456,0.2017353771654038,0.2686106001354993
848,0.004140241294441793,0.08898352593895398,0.0006747203876005248
849,0.6144514128567704,0.32402686935133174,0.42901349587709836
850,0.7136859005919995,0.7146989812428179,0.7706613838554242
851,1.1520339378115865,1.090747106885677,1.212782164583376
852,-0.12984709413647832,-0.058533783197025735,-0.11739266869624365
853,0.16952229766993665,0.16048964857816084,0.4001133108811308
854,0.38281271539400064,0.3426629650426276,0.30309833097973926
855,-0.00926841666040712,0.026346776044610776,-0.07382156122630112
856,0.8496540073835166,0.9493333870650242,1.259371801123438
857,0.5063178681815004,0.3081420035193574,0.04489120406198133
858,0.18018089485569888,0.25925125412123373,0.1866194894357751
859,0.9052335841184023,0.7877250898299246,1.2320075126049939
860,0.481624844518703,0.3599832591481871,0.4263015913043591
861,0.7225623362107463,0.5721913397029805,1.1905091667613097
862,0.5152127322885969,0.6449895689777345,0.4341330404135526
863,0.2692800620987743,0.27511547128218083,0.6068414978182228
864,0.9094832359973466,0.8977342550215268,1.1509012050048617
865,0.04072234994213053,0.055502334930536135,-0.06207727793145246
866,-0.1326436600020212,-0.04277975185392302,-0.07331565471935508
867,0.18947942868378398,0.025615340146159626,-0.03826370755274111
868,0.09968228504705401,-0.02369893959775282,0.06978310709425828
869,-0.04462546097092701,-0.025587349523781278,-0.07767605039860237
870,0.18871673137596257,0.223732614847018,0.22716492643508635
871,0.3751270471191259,0.3380341377207112,0.20853773872360115
872,0.3804288776684266,0.382868125615901,0.25629842241191647
873,0.5542626780359665,0.6057861520339067,0.6931411148148827
874,0.3173839505136524,0.21090826468412738,0.1974382519010529
875,0.4036435060107144,0.3070311474390808,0.1104848912200278
876,0.5670647878130968,0.4574672502694317,0.7378081565949222
877,0.2924820687764442,0.21808516526133626,0.15499343395654552
878,0.5602368103163569,0.5249741182089547,0.6769396073004341
879,0.11839832379600845,0.07343275563436458,0.05198030396727904
880,0.16372067586590577,0.05796970986773253,0.19094819921581174
881,0.4707047884279745,0.2142081984431603,0.043245389538245194
882,0.07484159646512101,0.008210660531352776,0.1842267793918264
883,0.20595369038543643,0.20524028018119678,0.05759384295407899
884,0.18961317760361163,0.09929147638217195,-0.028241315578294457
885,0.3678704645028912,0.3532186296505395,0.2837670606653542
886,0.13792174489366205,-0.04108394188947451,0.13134593236239445
887,0.6841313276371506,0.4413015936534215,0.9429038734988304
888,0.4877669885000875,0.44245772039570386,0.787054277220882
889,-0.09940744384447142,-0.03403985039768942,-0.05656251455260475
890,0.09462075745968579,0.014399191941131928,0.03612320718583151
891,0.8157993094043343,0.9126133500533324,0.4708421976454742
892,0.0323019739131869,-0.010968770139021977,-0.2116086316393354
893,1.0249703479290835,0.7273719887983341,1.315391218991802
894,0.0056803420458506615,0.08710286742325568,0.07794245057204985
895,0.31725044724330576,0.28851413495031664,0.5482379151599355
896,0.36620269784747284,0.37214967629472695,0.26441647469991225
897,0.18964461332577853,0.07491352430733778,0.000618703847971469
898,0.21559867945139533,0.1659942053952821,-0.1356042857121007
899,-0.033874795729525675,0.12936735647048558,0.18459763857360634
900,0.191482115311308,0.10311958412920519,0.2464166112400359
901,0.5282573382100606,0.49236885852551215,0.19101038843124818
902,-0.09020367619496517,-0.08279886976318684,-0.10718334290136622
903,0.13517047858696385,0.20035876165604383,0.1079141467810052
904,-0.053401051193043614,0.02102031813670302,0.0067303279582064945
905,0.29793637676610185,0.1483341041883206,0.06551899188976029
906,0.5053617306057816,0.28296288061933716,0.2195900839982543
907,0.6820040923885979,0.2646689614083191,0.8337673655435138
908,0.029721693658902204,0.01426931526365749,0.144181949701923
909,0.05551256570354246,-0.001651726014727628,0.13379031191275437
910,0.7559244741139768,0.7010064519660739,0.7124676294487589
911,0.0320574723972904,0.04561114971448288,0.012097632592712904
912,0.22739034744664322,0.24417992183463455,-0.054073463776708075
913,0.10432950042470246,0.07492946615116791,-0.01352793074403602
914,0.23779624982801928,0.24374550936765815,0.538586767867004
915,0.5789492921161838,0.499530105261101,0.44199102432484105
916,0.2291164490668498,0.20940607215691176,0.21518533963917075
917,0.4534932505613285,0.37558685000296,0.6879653525996354
918,0.4004553722386077,0.37551915402359803,0.21095935230237362
919,-0.18354385725395517,-0.15123859682731167,-0.1697022114368043
920,0.4351821337781996,0.24214662120228891,0.24659053399898867
921,0.0069163711319466525,-0.05775592709600785,-0.07236133361376795
922,0.5634838261240795,0.6239736521771018,0.4016665583287522
923,0.4234078863400974,0.3166464684645651,0.44276083539420474
924,0.34912706492666845,0.24970871888069124,0.3841969325319696
925,0.19799500049137753,0.19442403163565003,0.19782718443856684
926,0.4675272750391928,0.6012853004496828,0.2757723728664583
927,-0.16742469081816302,-0.14398359717904785,-0.15967986592664196
928,0.40944168765286193,0.44156290758889805,0.3967733543664409
929,0.5725338572932472,0.5352848194171713,0.7791597677490909
930,0.1977896239914525,0.19961972395175076,0.16380118469967142
931,0.5050954376812093,0.6728544306210587,0.4543898757978777
932,0.05813851877126108,0.11738224202552971,0.06619084311355516
933,0.6144373504475358,0.38392233605192794,0.25689368006854507
934,0.6035965987634162,0.48027848263602935,0.8797493602703448
935,0.01268634056282214,0.034596469003234764,0.26060786256075996
936,0.40579743083024544,0.38103027801958,0.40624336742467304
937,0.8794604426848807,0.8248577009349509,0.9834058476602006
938,0.8707966886096938,0.8471215386273492,0.9772275166333597
939,-0.08691470817858726,-0.020273794265757594,0.013484400306456257
940,0.6244961644450175,0.3972789379739434,0.2896297152842029
941,0.2819133515654966,0.23605455307541323,0.46219001247576297
942,0.5582287326806963,0.3875297813774021,0.6094136009879998
943,-0.006449980245543219,-0.004965229492571721,0.029639926140107686
944,-0.17128990470905825,-0.17888014310299194,-0.20040945696741963
945,0.44640091268603554,0.43760868766463346,0.32891464818250715
946,0.11851836705784047,0.06119636629453851,-0.06903367354145318
947,0.12664201794855678,0.11990652357722209,0.02351766448252457
948,0.6434396184630431,0.5613457326687159,0.6261910477979682
949,0.6521430319906163,0.7745874208950938,0.8439625716631847
950,0.7303332474139228,0.8478164877716075,1.051967762393379
951,0.4209392969921859,0.40604274189990264,0.4472972118217813
952,-0.08930291847840754,-0.040318008941646166,-0.08881845000208144
953,0.10533985878408392,0.0506173825621925,0.16632057001759226
954,0.20392041248801274,0.23765473793698666,0.1639917472006771
955,-0.16341283426281217,-0.06691432656739693,-0.19584186490785171
956,0.33589918628039506,0.45948408717136524,0.3116218791907843
957,0.7266223299563881,0.6366144546671986,0.6958365094204599
958,0.3480184504668151,0.2858662445623228,0.38348416960149256
959,0.027407005999404488,0.01646731736878837,-0.08733042407309677
960,0.16104203074081536,0.317153733612928,0.18271705697003404
961,0.2485997418272401,0.28131691448567286,0.1356091724975328
962,0.21908290427847343,0.13473496916479655,0.2200820197942912
963,0.6349973749147544,0.3432449104758679,0.7984360179790624
964,0.41424570943467054,0.2997991934292561,0.46203242265051614
965,0.5560867306491926,0.46041244039407925,0.44842020117921577
966,0.17536816095977636,0.09205899115974137,-0.08975577228293585
967,0.5146858782562955,0.5180176401545649,0.8769523172526879
968,-0.08494389078805964,-0.06474609258777597,-0.1966410218980894
969,0.3332745629688483,0.27923506210760785,0.4357823578135358
970,0.19064284180281055,0.12515418535320388,0.260596596785736
971,0.30915209228474416,0.3854193167160431,0.243012046830257
972,0.26308653492163114,0.2689237868696528,0.33065377314308386
973,0.3345271346399248,0.3471155065313922,0.21236964847510897
974,0.0027512444623229992,0.03200645202747787,0.11256867774078883
975,0.6098122766718568,0.29556948527876115,0.7746676933985717
976,0.3948154351404116,0.48018732289934407,0.31829893416685606
977,0.3299528267255647,0.08826785296106032,-0.052989134479848654
978,0.07138678869084347,0.05844836065375136,-0.05039914409659463
979,0.7727165062216292,0.486135422361311,0.8531709209818954
980,0.6911345147209289,0.8329161002849323,0.6439244921289271
981,0.5386570520059051,0.4752706281520416,0.4972154562034641
982,0.17746782003832906,0.15088924529385594,0.432516108259712
983,0.21652071366262438,0.21730457353331034,0.09794615089845804
984,0.11604224681933473,0.0890306661205198,0.15262293630039547
985,0.28304488343174916,0.21795522913348253,0.19767596821578381
986,-0.038992213659576835,0.023978676986183167,-0.13046400271648606
987,-0.06001136012879482,-0.10923697269523325,-0.1875988802438474
988,0.08764074888770557,0.16756550258941716,0.23858825063276967
989,-0.04399158910612133,-0.05702133881617111,0.05242969304316558
990,-0.11245544299392352,-0.1366792388871455,-0.13458073751575161
991,0.8699469209737174,0.7099906458934366,1.3352334964846717
992,0.04985214347342226,0.0051325485833426665,-0.01074621359388328
993,0.17818253179045707,0.18952214608263884,0.32582260429553234
994,-0.14888065411434714,-0.10716499557363413,-0.1673696412379928
995,-0.20319538426540096,-0.1491993875173655,-0.14005668246794867
996,0.4698392923232626,0.4615792847232749,0.15337716885668873
997,0.04329998006638425,0.11206660010402314,-0.0589171067323454
998,0.7051093826267343,0.6475808722155334,0.5983130978075892
999,-0.05694356004569767,-0.05865372591950346,-0.15527474933336105
